antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({'PAINTED METAL PEARS ASSORTED'}),frozenset({'ASSORTED COLOUR BIRD ORNAMENT'}),0.018518518518518517,0.04838709677419355,0.013739545997610514,0.7419354838709677,15.333333333333334,0.012843488649940263,3.6875000000000004
frozenset({'ASSORTED COLOUR BIRD ORNAMENT'}),frozenset({'PAINTED METAL PEARS ASSORTED'}),0.04838709677419355,0.018518518518518517,0.013739545997610514,0.2839506172839506,15.333333333333334,0.012843488649940263,1.3706896551724137
frozenset({'BAKING SET 9 PIECE RETROSPOT'}),frozenset({'BAKING SET SPACEBOY DESIGN'}),0.04271206690561529,0.01821983273596177,0.014934289127837515,0.34965034965034963,19.190645420153615,0.014156082413009996,1.5096189668683597
frozenset({'BAKING SET SPACEBOY DESIGN'}),frozenset({'BAKING SET 9 PIECE RETROSPOT'}),0.01821983273596177,0.04271206690561529,0.014934289127837515,0.8196721311475409,19.190645420153615,0.014156082413009996,5.30859671988704
frozenset({'CANDLEHOLDER PINK HANGING HEART'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.012843488649940263,0.07526881720430108,0.01015531660692951,0.7906976744186046,10.504983388704318,0.00918860240747164,4.4181600955794496
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'CANDLEHOLDER PINK HANGING HEART'}),0.07526881720430108,0.012843488649940263,0.01015531660692951,0.1349206349206349,10.504983388704318,0.00918860240747164,1.141116701193647
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.02986857825567503,0.02120669056152927,0.018518518518518517,0.62,29.23605633802817,0.017885104821937597,2.5757718669433443
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.02120669056152927,0.02986857825567503,0.018518518518518517,0.8732394366197183,29.236056338028167,0.017885104821937597,7.653258993760783
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.02986857825567503,0.06541218637992832,0.016427718040621268,0.55,8.408219178082192,0.014473949032857578,2.076861808044604
frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.06541218637992832,0.02986857825567503,0.016427718040621268,0.2511415525114155,8.408219178082192,0.014473949032857578,1.2954803741585803
